"x1","x2"
212.6908,233.912
-31.9931,-107.474
171.5466,215.7339
185.9559,-166.1971
44.2953,160.8577
130.8022,215.3525
117.2444,189.2273
124.1616,68.2578
-251.2917,268.2943
-16.7969,226.2176
223.4149,172.0316
-46.045,206.3441
103.3626,241.7969
205.5846,98.486
145.0709,173.1153
149.8189,17.4287
230.881,227.586
10.5894,129.7701
174.5042,87.5639
87.5796,263.7214
271.9433,-5.7851
181.5758,104.6834
111.4887,116.2637
167.5669,190.4783
53.3446,154.5488
103.9026,25.5919
38.3754,238.8377
20.226,16.4208
81.3491,269.4734
57.4966,149.8368
266.6426,321.0552
77.6147,271.327
176.7057,137.0686
202.1148,45.5034
23.8566,269.0781
201.7161,128.7608
260.5792,123.0264
262.0923,82.0117
115.6734,203.9418
101.5869,158.0774
26.7236,207.2616
97.055,66.0283
24.4828,118.732
59.8571,37.0195
151.4972,142.4514
-11.8033,96.6227
236.4313,106.5198
7.7034,87.6559
127.3182,23.3813
-17.0391,384.0976
214.5798,-116.7937
84.9792,30.1852
100.9271,63.7647
236.7098,106.5469
166.7826,101.8997
271.144,79.6027
170.0365,-62.3175
196.7837,169.0406
104.3296,99.6345
-6.6646,91.1876
-74.7817,221.4366
129.1521,385.36
324.3146,347.9908
85.3283,169.5573
91.6032,16.9086
119.1969,94.4796
258.2398,137.8987
31.1421,107.3648
138.9269,200.7996
132.3901,48.9968
90.1167,88.8506
72.1263,48.1938
7.6219,154.1206
218.3332,4.8258
-178.6505,51.0957
135.4399,234.5996
321.1751,267.7633
296.6906,-39.2368
-41.306,55.6774
69.5322,92.0791
25.0187,131.4721
181.3543,354.7823
